"Id","Activity"
8329,"walk"
8330,"up"
8331,"up"
8332,"stand"
8333,"sit"
8334,"up"
8335,"lay"
8336,"lay"
8337,"stand"
8338,"walk"
8339,"up"
8340,"lay"
8341,"stand"
8342,"stand"
8343,"walk"
8344,"stand"
8345,"walk"
8346,"walk"
8347,"down"
8348,"up"
8349,"lay"
8350,"up"
8351,"lay"
8352,"stand"
8353,"lay"
8354,"sit"
8355,"stand"
8356,"sit"
8357,"lay"
8358,"up"
8359,"walk"
8360,"lay"
8361,"lay"
8362,"walk"
8363,"up"
8364,"up"
8365,"lay"
8366,"down"
8367,"stand"
8368,"down"
8369,"down"
8370,"stand"
8371,"sit_to_lie"
8372,"walk"
8373,"sit"
8374,"up"
8375,"stand_to_sit"
8376,"lay"
8377,"lie_to_sit"
8378,"walk"
8379,"sit"
8380,"down"
8381,"stand"
8382,"lay"
8383,"down"
8384,"sit"
8385,"stand_to_lie"
8386,"sit"
8387,"up"
8388,"walk"
8389,"lay"
8390,"sit"
8391,"stand"
8392,"sit"
8393,"stand"
8394,"sit_to_lie"
8395,"up"
8396,"walk"
8397,"down"
8398,"stand"
8399,"stand"
8400,"sit"
8401,"lay"
8402,"up"
8403,"walk"
8404,"walk"
8405,"lay"
8406,"stand"
8407,"up"
8408,"walk"
8409,"sit"
8410,"down"
8411,"sit"
8412,"down"
8413,"stand"
8414,"stand"
8415,"walk"
8416,"lie_to_sit"
8417,"walk"
8418,"lay"
8419,"stand"
8420,"lay"
8421,"walk"
8422,"stand"
8423,"down"
8424,"up"
8425,"stand"
8426,"up"
8427,"lay"
8428,"lay"
8429,"walk"
8430,"up"
8431,"stand"
8432,"sit"
8433,"walk"
8434,"down"
8435,"down"
8436,"up"
8437,"up"
8438,"stand"
8439,"lay"
8440,"walk"
8441,"down"
8442,"lay"
8443,"up"
8444,"stand"
8445,"stand"
8446,"up"
8447,"stand_to_lie"
8448,"stand"
8449,"walk"
8450,"stand"
8451,"lay"
8452,"down"
8453,"sit"
8454,"sit_to_lie"
8455,"up"
8456,"sit"
8457,"stand"
8458,"walk"
8459,"sit"
8460,"up"
8461,"walk"
8462,"walk"
8463,"down"
8464,"lay"
8465,"down"
8466,"walk"
8467,"up"
8468,"down"
8469,"sit"
8470,"down"
8471,"walk"
8472,"lay"
8473,"stand"
8474,"sit"
8475,"walk"
8476,"down"
8477,"sit"
8478,"sit"
8479,"lay"
8480,"walk"
8481,"lay"
8482,"walk"
8483,"sit"
8484,"sit"
8485,"down"
8486,"up"
8487,"down"
8488,"sit"
8489,"stand"
8490,"lay"
8491,"sit"
8492,"walk"
8493,"sit"
8494,"stand"
8495,"walk"
8496,"lay"
8497,"sit"
8498,"stand"
8499,"stand_to_lie"
8500,"down"
8501,"stand"
8502,"stand"
8503,"lay"
8504,"sit"
8505,"up"
8506,"walk"
8507,"lay"
8508,"sit"
8509,"stand"
8510,"up"
8511,"walk"
8512,"lay"
8513,"stand"
8514,"lay"
8515,"stand"
8516,"up"
8517,"down"
8518,"stand"
8519,"down"
8520,"down"
8521,"down"
8522,"sit"
8523,"stand"
8524,"up"
8525,"stand"
8526,"down"
8527,"walk"
8528,"lay"
8529,"lay"
8530,"down"
8531,"stand"
8532,"lie_to_stand"
8533,"stand"
8534,"walk"
8535,"sit"
8536,"lay"
8537,"sit"
8538,"sit_to_stand"
8539,"lie_to_stand"
8540,"lay"
8541,"walk"
8542,"lay"
8543,"sit_to_lie"
8544,"walk"
8545,"down"
8546,"sit"
8547,"walk"
8548,"lay"
8549,"up"
8550,"up"
8551,"walk"
8552,"lay"
8553,"lie_to_sit"
8554,"up"
8555,"walk"
8556,"lay"
8557,"down"
8558,"down"
8559,"down"
8560,"sit"
8561,"lay"
8562,"up"
8563,"lay"
8564,"lay"
8565,"up"
8566,"walk"
8567,"up"
8568,"sit"
8569,"stand"
8570,"walk"
8571,"down"
8572,"stand"
8573,"down"
8574,"lay"
8575,"down"
8576,"lay"
8577,"sit"
8578,"down"
8579,"stand"
8580,"stand_to_lie"
8581,"lay"
8582,"sit"
8583,"walk"
8584,"up"
8585,"up"
8586,"walk"
8587,"sit"
8588,"down"
8589,"up"
8590,"down"
8591,"lay"
8592,"lay"
8593,"lay"
8594,"down"
8595,"lay"
8596,"walk"
8597,"lay"
8598,"down"
8599,"lay"
8600,"down"
8601,"down"
8602,"stand"
8603,"stand_to_lie"
8604,"sit_to_lie"
8605,"stand"
8606,"lay"
8607,"down"
8608,"stand"
8609,"lay"
8610,"walk"
8611,"lay"
8612,"stand"
8613,"stand"
8614,"sit"
8615,"up"
8616,"up"
8617,"stand"
8618,"up"
8619,"sit"
8620,"sit"
8621,"walk"
8622,"down"
8623,"walk"
8624,"sit"
8625,"walk"
8626,"walk"
8627,"down"
8628,"walk"
8629,"walk"
8630,"sit"
8631,"sit"
8632,"walk"
8633,"sit"
8634,"sit"
8635,"stand"
8636,"up"
8637,"sit"
8638,"up"
8639,"sit"
8640,"stand"
8641,"up"
8642,"sit"
8643,"lay"
8644,"down"
8645,"sit"
8646,"lay"
8647,"walk"
8648,"down"
8649,"sit"
8650,"lay"
8651,"lay"
8652,"walk"
8653,"lay"
8654,"sit"
8655,"down"
8656,"walk"
8657,"walk"
8658,"stand"
8659,"up"
8660,"sit"
8661,"walk"
8662,"walk"
8663,"up"
8664,"lay"
8665,"walk"
8666,"stand"
8667,"stand"
8668,"sit"
8669,"stand"
8670,"up"
8671,"lay"
8672,"walk"
8673,"stand"
8674,"stand"
8675,"sit"
8676,"walk"
8677,"down"
8678,"sit"
8679,"walk"
8680,"walk"
8681,"down"
8682,"walk"
8683,"sit"
8684,"up"
8685,"down"
8686,"lay"
8687,"walk"
8688,"down"
8689,"sit"
8690,"walk"
8691,"stand"
8692,"down"
8693,"walk"
8694,"down"
8695,"sit"
8696,"sit"
8697,"lay"
8698,"down"
8699,"sit"
8700,"sit"
8701,"down"
8702,"down"
8703,"lie_to_stand"
8704,"lay"
8705,"sit"
8706,"up"
8707,"walk"
8708,"walk"
8709,"sit"
8710,"sit"
8711,"stand_to_sit"
8712,"down"
8713,"walk"
8714,"walk"
8715,"sit"
8716,"stand"
8717,"up"
8718,"walk"
8719,"walk"
8720,"stand"
8721,"sit"
8722,"lay"
8723,"up"
8724,"stand"
8725,"stand_to_lie"
8726,"sit"
8727,"down"
8728,"walk"
8729,"walk"
8730,"walk"
8731,"down"
8732,"walk"
8733,"walk"
8734,"lay"
8735,"down"
8736,"up"
8737,"walk"
8738,"stand"
8739,"sit"
8740,"lay"
8741,"lay"
8742,"walk"
8743,"up"
8744,"walk"
8745,"stand"
8746,"down"
8747,"stand"
8748,"stand"
8749,"walk"
8750,"sit"
8751,"stand"
8752,"walk"
8753,"walk"
8754,"stand"
8755,"sit"
8756,"stand"
8757,"stand"
8758,"up"
8759,"down"
8760,"sit_to_lie"
8761,"lay"
8762,"sit"
8763,"stand"
8764,"up"
8765,"walk"
8766,"down"
8767,"lay"
8768,"up"
8769,"sit"
8770,"stand"
8771,"sit"
8772,"lie_to_stand"
8773,"sit"
8774,"stand"
8775,"lay"
8776,"walk"
8777,"lay"
8778,"stand"
8779,"walk"
8780,"walk"
8781,"up"
8782,"sit"
8783,"sit"
8784,"walk"
8785,"lay"
8786,"walk"
8787,"down"
8788,"lay"
8789,"walk"
8790,"sit"
8791,"up"
8792,"stand"
8793,"lay"
8794,"up"
8795,"lay"
8796,"lay"
8797,"down"
8798,"stand"
8799,"lay"
8800,"walk"
8801,"lay"
8802,"lay"
8803,"walk"
8804,"down"
8805,"walk"
8806,"walk"
8807,"stand"
8808,"down"
8809,"stand"
8810,"down"
8811,"down"
8812,"walk"
8813,"stand"
8814,"down"
8815,"stand"
8816,"lay"
8817,"stand"
8818,"stand"
8819,"down"
8820,"down"
8821,"lay"
8822,"up"
8823,"walk"
8824,"sit"
8825,"down"
8826,"walk"
8827,"walk"
8828,"stand"
8829,"lay"
8830,"stand"
8831,"walk"
8832,"lay"
8833,"down"
8834,"stand"
8835,"stand"
8836,"lay"
8837,"sit"
8838,"walk"
8839,"walk"
8840,"up"
8841,"down"
8842,"sit"
8843,"lay"
8844,"sit"
8845,"sit"
8846,"sit"
8847,"down"
8848,"down"
8849,"sit"
8850,"sit"
8851,"down"
8852,"stand"
8853,"walk"
8854,"up"
8855,"lay"
8856,"down"
8857,"up"
8858,"down"
8859,"stand_to_sit"
8860,"walk"
8861,"down"
8862,"stand"
8863,"up"
8864,"up"
8865,"walk"
8866,"stand"
8867,"up"
8868,"lay"
8869,"stand"
8870,"walk"
8871,"down"
8872,"up"
8873,"stand"
8874,"lay"
8875,"walk"
8876,"sit"
8877,"down"
8878,"walk"
8879,"stand"
8880,"walk"
8881,"stand"
8882,"stand"
8883,"lay"
8884,"lay"
8885,"lie_to_sit"
8886,"up"
8887,"down"
8888,"sit"
8889,"lay"
8890,"walk"
8891,"walk"
8892,"lay"
8893,"up"
8894,"stand"
8895,"up"
8896,"down"
8897,"stand"
8898,"sit"
8899,"down"
8900,"stand"
8901,"up"
8902,"lay"
8903,"sit"
8904,"lie_to_stand"
8905,"sit"
8906,"sit_to_lie"
8907,"stand"
8908,"up"
8909,"stand_to_sit"
8910,"lay"
8911,"down"
8912,"lay"
8913,"up"
8914,"lay"
8915,"walk"
8916,"sit"
8917,"stand"
8918,"up"
8919,"stand"
8920,"walk"
8921,"down"
8922,"lay"
8923,"stand"
8924,"stand"
8925,"sit"
8926,"up"
8927,"walk"
8928,"walk"
8929,"stand"
8930,"down"
8931,"sit"
8932,"sit"
8933,"lay"
8934,"up"
8935,"up"
8936,"lay"
8937,"up"
8938,"stand"
8939,"walk"
8940,"up"
8941,"sit"
8942,"walk"
8943,"walk"
8944,"up"
8945,"sit"
8946,"sit"
8947,"up"
8948,"stand"
8949,"up"
8950,"up"
8951,"stand"
8952,"up"
8953,"stand"
8954,"sit"
8955,"down"
8956,"walk"
8957,"up"
8958,"up"
8959,"down"
8960,"sit"
8961,"stand"
8962,"up"
8963,"stand"
8964,"lie_to_stand"
8965,"lay"
8966,"up"
8967,"sit"
8968,"walk"
8969,"stand"
8970,"stand"
8971,"up"
8972,"walk"
8973,"up"
8974,"down"
8975,"down"
8976,"sit"
8977,"up"
8978,"stand"
8979,"down"
8980,"walk"
8981,"sit"
8982,"up"
8983,"sit"
8984,"lay"
8985,"walk"
8986,"up"
8987,"down"
8988,"stand"
8989,"sit_to_lie"
8990,"sit"
8991,"sit"
8992,"sit"
8993,"down"
8994,"down"
8995,"sit"
8996,"stand"
8997,"walk"
8998,"stand"
8999,"sit"
9000,"walk"
9001,"sit"
9002,"walk"
9003,"stand"
9004,"walk"
9005,"walk"
9006,"up"
9007,"sit"
9008,"sit"
9009,"up"
9010,"down"
9011,"sit"
9012,"walk"
9013,"walk"
9014,"lay"
9015,"stand"
9016,"down"
9017,"walk"
9018,"lay"
9019,"down"
9020,"lay"
9021,"up"
9022,"walk"
9023,"stand"
9024,"walk"
9025,"down"
9026,"walk"
9027,"up"
9028,"stand_to_lie"
9029,"lie_to_stand"
9030,"stand"
9031,"lay"
9032,"sit"
9033,"up"
9034,"down"
9035,"lay"
9036,"down"
9037,"up"
9038,"lay"
9039,"sit"
9040,"lay"
9041,"down"
9042,"stand"
9043,"stand"
9044,"lay"
9045,"stand"
9046,"sit_to_lie"
9047,"lay"
9048,"walk"
9049,"down"
9050,"up"
9051,"walk"
9052,"lay"
9053,"sit"
9054,"stand"
9055,"stand_to_sit"
9056,"lay"
9057,"walk"
9058,"lay"
9059,"down"
9060,"up"
9061,"lay"
9062,"lay"
9063,"stand_to_lie"
9064,"lay"
9065,"sit"
9066,"down"
9067,"down"
9068,"lay"
9069,"stand_to_lie"
9070,"up"
9071,"lay"
9072,"lay"
9073,"sit"
9074,"up"
9075,"stand"
9076,"down"
9077,"sit"
9078,"sit"
9079,"stand"
9080,"lay"
9081,"up"
9082,"walk"
9083,"lay"
9084,"lay"
9085,"down"
9086,"down"
9087,"walk"
9088,"down"
9089,"sit"
9090,"lay"
9091,"up"
9092,"walk"
9093,"down"
9094,"up"
9095,"sit"
9096,"up"
9097,"sit"
9098,"up"
9099,"sit"
9100,"up"
9101,"sit"
9102,"stand"
9103,"up"
9104,"lay"
9105,"lay"
9106,"stand"
9107,"walk"
9108,"stand"
9109,"walk"
9110,"walk"
9111,"stand_to_lie"
9112,"sit"
9113,"walk"
9114,"walk"
9115,"down"
9116,"walk"
9117,"walk"
9118,"up"
9119,"down"
9120,"sit"
9121,"walk"
9122,"walk"
9123,"stand_to_lie"
9124,"lay"
9125,"walk"
9126,"lay"
9127,"lay"
9128,"walk"
9129,"walk"
9130,"stand"
9131,"stand"
9132,"down"
9133,"sit"
9134,"down"
9135,"down"
9136,"up"
9137,"walk"
9138,"down"
9139,"lay"
9140,"walk"
9141,"stand"
9142,"sit"
9143,"down"
9144,"sit"
9145,"walk"
9146,"stand"
9147,"down"
9148,"walk"
9149,"up"
9150,"stand"
9151,"stand"
9152,"stand"
9153,"up"
9154,"up"
9155,"up"
9156,"walk"
9157,"up"
9158,"down"
9159,"stand"
9160,"lay"
9161,"up"
9162,"sit"
9163,"stand_to_lie"
9164,"down"
9165,"stand"
9166,"sit"
9167,"lay"
9168,"lay"
9169,"stand"
9170,"walk"
9171,"up"
9172,"sit"
9173,"walk"
9174,"down"
9175,"lay"
9176,"up"
9177,"walk"
9178,"walk"
9179,"sit"
9180,"stand"
9181,"walk"
9182,"stand"
9183,"sit"
9184,"walk"
9185,"lay"
9186,"down"
9187,"up"
9188,"down"
9189,"down"
9190,"sit"
9191,"lie_to_stand"
9192,"walk"
9193,"lay"
9194,"walk"
9195,"sit"
9196,"stand"
9197,"sit"
9198,"sit"
9199,"down"
9200,"down"
9201,"sit"
9202,"walk"
9203,"up"
9204,"sit"
9205,"sit"
9206,"walk"
9207,"lay"
9208,"walk"
9209,"lay"
9210,"walk"
9211,"lay"
9212,"stand"
9213,"stand"
9214,"down"
9215,"sit"
9216,"walk"
9217,"lay"
9218,"up"
9219,"stand"
9220,"sit"
9221,"stand"
9222,"stand"
9223,"lay"
9224,"lie_to_sit"
9225,"lay"
9226,"up"
9227,"sit"
9228,"stand"
9229,"up"
9230,"sit"
9231,"walk"
9232,"walk"
9233,"stand"
9234,"sit"
9235,"walk"
9236,"down"
9237,"sit"
9238,"walk"
9239,"stand"
9240,"up"
9241,"sit"
9242,"down"
9243,"lay"
9244,"sit"
9245,"sit"
9246,"stand_to_sit"
9247,"lay"
9248,"stand"
9249,"lay"
9250,"up"
9251,"walk"
9252,"sit"
9253,"sit"
9254,"up"
9255,"lay"
9256,"down"
9257,"up"
9258,"down"
9259,"up"
9260,"stand"
9261,"stand"
9262,"stand"
9263,"walk"
9264,"sit"
9265,"sit"
9266,"walk"
9267,"lay"
9268,"lay"
9269,"down"
9270,"sit"
9271,"stand"
9272,"lay"
9273,"up"
9274,"walk"
9275,"lay"
9276,"walk"
9277,"walk"
9278,"walk"
9279,"up"
9280,"lay"
9281,"lay"
9282,"sit"
9283,"stand"
9284,"sit"
9285,"lay"
9286,"down"
9287,"stand"
9288,"lay"
9289,"sit"
9290,"sit"
9291,"lay"
9292,"down"
9293,"stand"
9294,"lie_to_stand"
9295,"stand"
9296,"lay"
9297,"up"
9298,"up"
9299,"down"
9300,"up"
9301,"walk"
9302,"up"
9303,"lay"
9304,"stand"
9305,"stand"
9306,"up"
9307,"up"
9308,"up"
9309,"up"
9310,"walk"
9311,"lay"
9312,"stand_to_sit"
9313,"stand"
9314,"stand"
9315,"down"
9316,"up"
9317,"down"
9318,"up"
9319,"walk"
9320,"up"
9321,"walk"
9322,"lay"
9323,"sit"
9324,"sit"
9325,"stand"
9326,"down"
9327,"down"
9328,"stand"
9329,"down"
9330,"lay"
9331,"stand"
9332,"walk"
9333,"walk"
9334,"down"
9335,"lay"
9336,"sit_to_stand"
9337,"stand"
9338,"walk"
9339,"stand"
9340,"lay"
9341,"stand"
9342,"lay"
9343,"sit"
9344,"lay"
9345,"lay"
9346,"stand"
9347,"stand"
9348,"walk"
9349,"stand"
9350,"sit_to_lie"
9351,"sit"
9352,"lay"
9353,"lay"
9354,"up"
9355,"down"
9356,"up"
9357,"down"
9358,"sit"
9359,"stand"
9360,"up"
9361,"lay"
9362,"down"
9363,"down"
9364,"walk"
9365,"up"
9366,"stand"
9367,"sit_to_stand"
9368,"stand"
9369,"walk"
9370,"down"
9371,"lay"
9372,"up"
9373,"lay"
9374,"sit"
9375,"lay"
9376,"up"
9377,"down"
9378,"stand"
9379,"lie_to_stand"
9380,"walk"
9381,"up"
9382,"up"
9383,"stand"
9384,"stand"
9385,"sit"
9386,"up"
9387,"down"
9388,"walk"
9389,"up"
9390,"sit"
9391,"walk"
9392,"walk"
9393,"lay"
9394,"down"
9395,"sit"
9396,"down"
9397,"sit"
9398,"lay"
9399,"up"
9400,"sit"
9401,"down"
9402,"lay"
9403,"down"
9404,"down"
9405,"lay"
9406,"down"
9407,"down"
9408,"sit"
9409,"stand"
9410,"walk"
9411,"sit"
9412,"down"
9413,"lay"
9414,"sit"
9415,"walk"
9416,"stand_to_lie"
9417,"up"
9418,"down"
9419,"walk"
9420,"sit"
9421,"down"
9422,"stand"
9423,"stand"
9424,"down"
9425,"down"
9426,"down"
9427,"sit"
9428,"lay"
9429,"down"
9430,"lay"
9431,"lay"
9432,"lay"
9433,"lay"
9434,"sit"
9435,"up"
9436,"up"
9437,"up"
9438,"sit"
9439,"down"
9440,"lie_to_stand"
9441,"stand"
9442,"up"
9443,"sit"
9444,"down"
9445,"down"
9446,"walk"
9447,"sit_to_lie"
9448,"sit"
9449,"sit"
9450,"walk"
9451,"down"
9452,"down"
9453,"up"
9454,"up"
9455,"lay"
9456,"sit"
9457,"sit"
9458,"walk"
9459,"sit"
9460,"walk"
9461,"sit"
9462,"sit"
9463,"stand"
9464,"stand"
9465,"stand"
9466,"walk"
9467,"stand"
9468,"lay"
9469,"stand"
9470,"lay"
9471,"stand"
9472,"up"
9473,"stand"
9474,"stand"
9475,"down"
9476,"stand"
9477,"down"
9478,"sit"
9479,"up"
9480,"sit"
9481,"up"
9482,"stand"
9483,"lay"
9484,"up"
9485,"sit_to_lie"
9486,"down"
9487,"walk"
9488,"lay"
9489,"stand"
9490,"walk"
9491,"stand"
9492,"lay"
9493,"lay"
9494,"up"
9495,"sit"
9496,"stand"
9497,"up"
9498,"sit"
9499,"walk"
9500,"up"
9501,"up"
9502,"stand"
9503,"sit"
9504,"lay"
9505,"stand"
9506,"stand_to_lie"
9507,"stand"
9508,"down"
9509,"down"
9510,"sit"
9511,"stand"
9512,"down"
9513,"lay"
9514,"lay"
9515,"lie_to_stand"
9516,"stand"
9517,"stand_to_lie"
9518,"walk"
9519,"stand_to_lie"
9520,"sit"
9521,"sit"
9522,"down"
9523,"sit"
9524,"sit"
9525,"lay"
